"box_id","year","did_not_check","occupied","failure","young_count","young_count_2nd_brood","unbanded_young_count","mount_type","study_area","latitude","longitude"
438,2019,0,1,0,3,NA,0,NA,"NJ",NA,NA
439,2019,0,1,0,4,NA,0,NA,"NJ",NA,NA
440,2019,0,1,0,1,NA,0,NA,"NJ",NA,NA
357,2019,0,1,0,5,NA,0,NA,"NJ",NA,NA
441,2019,0,1,1,0,NA,0,NA,"NJ",NA,NA
442,2019,0,1,1,0,NA,0,NA,"NJ",NA,NA
433,2019,0,1,0,2,NA,0,NA,"NJ",NA,NA
383,2019,0,1,0,3,NA,0,NA,"NJ",NA,NA
432,2019,0,1,0,4,NA,0,NA,"NJ",NA,NA
392,2019,0,1,0,5,NA,0,NA,"NJ",NA,NA
395,2019,0,1,0,5,NA,0,NA,"NJ",NA,NA
443,2019,0,1,0,4,NA,0,NA,"NJ",NA,NA
400,2019,0,1,1,0,NA,0,NA,"NJ",NA,NA
444,2019,0,1,0,5,NA,0,NA,"NJ",NA,NA
405,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
422,2020,0,1,0,3,NA,0,NA,"NJ",NA,NA
445,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
333,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
407,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
430,2020,0,1,0,3,NA,0,NA,"NJ",NA,NA
446,2020,0,1,1,0,NA,0,NA,"NJ",NA,NA
447,2020,0,1,1,0,NA,0,NA,"NJ",NA,NA
448,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
436,2020,0,1,0,3,NA,0,NA,"NJ",NA,NA
437,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
449,2020,0,1,0,1,NA,0,NA,"NJ",NA,NA
450,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
349,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
354,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
451,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
452,2020,0,1,0,3,NA,0,NA,"NJ",NA,NA
453,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
383,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
432,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
391,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
392,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
429,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
396,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
443,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
399,2020,0,1,0,3,NA,0,NA,"NJ",NA,NA
400,2020,0,1,1,0,NA,0,NA,"NJ",NA,NA
402,2020,0,1,0,4,NA,0,NA,"NJ",NA,NA
420,2020,0,1,0,5,NA,0,NA,"NJ",NA,NA
405,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
324,2021,0,1,0,3,NA,0,NA,"NJ",NA,NA
422,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
333,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
430,2021,0,1,0,2,NA,0,NA,"NJ",NA,NA
446,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
454,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
437,2021,0,1,0,3,NA,0,NA,"NJ",NA,NA
455,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
456,2021,0,1,0,2,NA,0,NA,"NJ",NA,NA
449,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
450,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
457,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
350,2021,0,1,0,1,NA,0,NA,"NJ",NA,NA
458,2021,0,1,0,3,NA,0,NA,"NJ",NA,NA
354,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
367,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
369,2021,0,1,0,3,NA,0,NA,"NJ",NA,NA
459,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
381,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
383,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
432,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
391,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
392,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
394,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
429,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
396,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
443,2021,0,1,1,0,NA,0,NA,"NJ",NA,NA
400,2021,0,1,0,5,NA,0,NA,"NJ",NA,NA
460,2021,0,1,0,4,NA,0,NA,"NJ",NA,NA
405,2022,0,1,0,2,NA,0,NA,"NJ",NA,NA
325,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
406,2022,0,1,0,4,NA,4,NA,"NJ",NA,NA
330,2022,0,1,0,5,NA,5,NA,"NJ",NA,NA
333,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
336,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
337,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
338,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
339,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
342,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
345,2022,0,1,0,3,NA,0,NA,"NJ",NA,NA
461,2022,0,1,0,3,NA,0,NA,"NJ",NA,NA
409,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
349,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
350,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
458,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
354,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
367,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
369,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
413,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
377,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
378,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
381,2022,0,1,0,2,NA,0,NA,"NJ",NA,NA
383,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
432,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
387,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
391,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
392,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
394,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
395,2022,0,1,1,0,NA,0,NA,"NJ",NA,NA
396,2022,0,1,0,2,NA,0,NA,"NJ",NA,NA
399,2022,0,1,0,5,NA,0,NA,"NJ",NA,NA
400,2022,0,1,0,3,NA,0,NA,"NJ",NA,NA
401,2022,0,1,0,4,NA,0,NA,"NJ",NA,NA
